argc:	8
value  = 0.207257
index  = 337
value  = 0.0414513
index  = 338
value  = 0.0414513
index  = 351
value  = 0.0414513
index  = 356
value  = 0.0414513
index  = 392
value  = 0.248708
index  = 396
value  = 0.165805
index  = 408
value  = 0.0829027
index  = 411
value  = 0.0414513
index  = 417
value  = 0.290159
index  = 422
value  = 0.248708
index  = 424
value  = 0.0829027
index  = 518
value  = 0.207257
index  = 522
value  = 0.0829027
index  = 526
value  = 0.0414513
index  = 756
value  = 0.0414513
 num = 24
index  = 3
value  = 0.304997
index  = 13
value  = 0.0762493
index  = 15
value  = 0.228748
index  = 25
value  = 0.0762493
index  = 38
value  = 0.0762493
index  = 48
value  = 0.0762493
index  = 51
value  = 0.0762493
index  = 81
value  = 0.0762493
index  = 117
value  = 0.0762493
index  = 140
value  = 0.152499
index  = 149
value  = 0.0762493
index  = 153
value  = 0.0762493
index  = 161
value  = 0.228748
index  = 170
value  = 0.0762493
index  = 171
value  = 0.0762493
index  = 172
value  = 0.0762493
index  = 189
value  = 0.0762493
index  = 269
value  = 0.152499
index  = 314
value  = 0.0762493
index  = 334
value  = 0.381246
index  = 392
value  = 0.381246
index  = 396
value  = 0.304997
index  = 417
value  = 0.533745
index  = 756
value  = 0.0762493
 num = 19
index  = 3
value  = 0.205196
index  = 4
value  = 0.205196
index  = 5
value  = 0.102598
index  = 15
value  = 0.205196
index  = 28
value  = 0.205196
index  = 36
value  = 0.102598
index  = 41
value  = 0.102598
index  = 44
value  = 0.410391
index  = 50
value  = 0.102598
index  = 86
value  = 0.102598
index  = 133
value  = 0.102598
index  = 140
value  = 0.205196
index  = 143
value  = 0.307794
index  = 222
value  = 0.205196
index  = 411
value  = 0.102598
index  = 422
value  = 0.615587
index  = 424
value  = 0.102598
index  = 518
value  = 0.102598
index  = 522
value  = 0.102598
 num = 39
index  = 0
value  = 0.173205
index  = 3
value  = 0.375278
index  = 4
value  = 0.173205
index  = 5
value  = 0.34641
index  = 9
value  = 0.202073
index  = 10
value  = 0.0288675
index  = 13
value  = 0.0288675
index  = 15
value  = 0.0866025
index  = 25
value  = 0.0288675
index  = 27
value  = 0.0288675
index  = 28
value  = 0.0866025
index  = 34
value  = 0.0288675
index  = 38
value  = 0.0288675
index  = 41
value  = 0.0288675
index  = 65
value  = 0.057735
index  = 81
value  = 0.375278
index  = 102
value  = 0.057735
index  = 133
value  = 0.0288675
index  = 138
value  = 0.0288675
index  = 140
value  = 0.490748
index  = 149
value  = 0.0288675
index  = 155
value  = 0.23094
index  = 208
value  = 0.0288675
index  = 222
value  = 0.11547
index  = 239
value  = 0.0288675
index  = 241
value  = 0.0288675
index  = 258
value  = 0.057735
index  = 265
value  = 0.144338
index  = 267
value  = 0.0288675
index  = 269
value  = 0.0288675
index  = 277
value  = 0.34641
index  = 278
value  = 0.0288675
index  = 374
value  = 0.0288675
index  = 424
value  = 0.057735
index  = 452
value  = 0.0288675
index  = 515
value  = 0.057735
index  = 522
value  = 0.0288675
index  = 523
value  = 0.0288675
index  = 1439
value  = 0.0288675
 num = 15
index  = 3
value  = 0.158114
index  = 15
value  = 0.158114
index  = 36
value  = 0.158114
index  = 50
value  = 0.474342
index  = 85
value  = 0.158114
index  = 86
value  = 0.158114
index  = 127
value  = 0.474342
index  = 128
value  = 0.158114
index  = 129
value  = 0.158114
index  = 138
value  = 0.158114
index  = 140
value  = 0.316228
index  = 215
value  = 0.316228
index  = 222
value  = 0.316228
index  = 239
value  = 0.158114
index  = 337
value  = 0.158114
 num = 39
index  = 3
value  = 0.16843
index  = 4
value  = 0.252646
index  = 5
value  = 0.16843
index  = 9
value  = 0.0842152
index  = 10
value  = 0.0421076
index  = 13
value  = 0.0421076
index  = 16
value  = 0.0421076
index  = 34
value  = 0.16843
index  = 36
value  = 0.0842152
index  = 44
value  = 0.16843
index  = 50
value  = 0.294753
index  = 52
value  = 0.0842152
index  = 55
value  = 0.0421076
index  = 67
value  = 0.210538
index  = 72
value  = 0.0842152
index  = 73
value  = 0.252646
index  = 85
value  = 0.0842152
index  = 86
value  = 0.0842152
index  = 129
value  = 0.0842152
index  = 140
value  = 0.126323
index  = 149
value  = 0.0421076
index  = 164
value  = 0.0421076
index  = 171
value  = 0.0421076
index  = 189
value  = 0.0421076
index  = 213
value  = 0.16843
index  = 215
value  = 0.126323
index  = 223
value  = 0.0421076
index  = 253
value  = 0.16843
index  = 324
value  = 0.126323
index  = 337
value  = 0.0421076
index  = 338
value  = 0.0421076
index  = 356
value  = 0.0421076
index  = 376
value  = 0.0842152
index  = 411
value  = 0.0842152
index  = 430
value  = 0.0421076
index  = 522
value  = 0.0421076
index  = 523
value  = 0.421076
index  = 1440
value  = 0.0421076
index  = 1441
value  = 0.505291
 num = 31
index  = 3
value  = 0.0620174
index  = 4
value  = 0.186052
index  = 5
value  = 0.124035
index  = 9
value  = 0.124035
index  = 10
value  = 0.0620174
index  = 13
value  = 0.0620174
index  = 16
value  = 0.0620174
index  = 34
value  = 0.124035
index  = 36
value  = 0.0620174
index  = 44
value  = 0.124035
index  = 50
value  = 0.186052
index  = 52
value  = 0.0620174
index  = 67
value  = 0.310087
index  = 72
value  = 0.0620174
index  = 73
value  = 0.0620174
index  = 85
value  = 0.0620174
index  = 86
value  = 0.0620174
index  = 129
value  = 0.0620174
index  = 140
value  = 0.0620174
index  = 149
value  = 0.0620174
index  = 164
value  = 0.0620174
index  = 171
value  = 0.0620174
index  = 189
value  = 0.0620174
index  = 213
value  = 0.248069
index  = 215
value  = 0.124035
index  = 253
value  = 0.186052
index  = 376
value  = 0.0620174
index  = 411
value  = 0.0620174
index  = 430
value  = 0.0620174
index  = 523
value  = 0.186052
index  = 1441
value  = 0.744208
 num = 27
index  = 3
value  = 0.0645497
index  = 4
value  = 0.193649
index  = 5
value  = 0.129099
index  = 9
value  = 0.129099
index  = 10
value  = 0.0645497
index  = 13
value  = 0.0645497
index  = 16
value  = 0.0645497
index  = 34
value  = 0.129099
index  = 36
value  = 0.0645497
index  = 44
value  = 0.129099
index  = 50
value  = 0.0645497
index  = 67
value  = 0.322749
index  = 72
value  = 0.0645497
index  = 73
value  = 0.0645497
index  = 86
value  = 0.0645497
index  = 140
value  = 0.0645497
index  = 149
value  = 0.0645497
index  = 164
value  = 0.0645497
index  = 171
value  = 0.0645497
index  = 189
value  = 0.0645497
index  = 213
value  = 0.258199
index  = 253
value  = 0.193649
index  = 376
value  = 0.0645497
index  = 411
value  = 0.0645497
index  = 430
value  = 0.0645497
index  = 523
value  = 0.129099
index  = 1441
value  = 0.774597
 num = 18
index  = 3
value  = 0.133631
index  = 4
value  = 0.133631
index  = 34
value  = 0.133631
index  = 36
value  = 0.133631
index  = 44
value  = 0.267261
index  = 50
value  = 0.400892
index  = 52
value  = 0.133631
index  = 72
value  = 0.133631
index  = 73
value  = 0.668153
index  = 85
value  = 0.133631
index  = 86
value  = 0.133631
index  = 129
value  = 0.133631
index  = 215
value  = 0.133631
index  = 253
value  = 0.133631
index  = 338
value  = 0.133631
index  = 376
value  = 0.133631
index  = 411
value  = 0.133631
index  = 523
value  = 0.267261
 num = 34
index  = 3
value  = 0.400099
index  = 4
value  = 0.133366
index  = 5
value  = 0.177822
index  = 9
value  = 0.0889108
index  = 10
value  = 0.0444554
index  = 13
value  = 0.177822
index  = 15
value  = 0.177822
index  = 25
value  = 0.0889108
index  = 38
value  = 0.0444554
index  = 40
value  = 0.222277
index  = 41
value  = 0.0444554
index  = 44
value  = 0.0444554
index  = 48
value  = 0.133366
index  = 50
value  = 0.177822
index  = 55
value  = 0.0889108
index  = 66
value  = 0.0444554
index  = 73
value  = 0.133366
index  = 80
value  = 0.0444554
index  = 116
value  = 0.0444554
index  = 140
value  = 0.48901
index  = 142
value  = 0.177822
index  = 146
value  = 0.222277
index  = 147
value  = 0.0889108
index  = 149
value  = 0.0444554
index  = 171
value  = 0.0889108
index  = 190
value  = 0.0889108
index  = 202
value  = 0.133366
index  = 253
value  = 0.0889108
index  = 288
value  = 0.266733
index  = 293
value  = 0.0444554
index  = 376
value  = 0.266733
index  = 746
value  = 0.177822
index  = 886
value  = 0.0889108
index  = 1440
value  = 0.133366
 num = 26
index  = 3
value  = 0.374634
index  = 4
value  = 0.0936586
index  = 5
value  = 0.0936586
index  = 9
value  = 0.0936586
index  = 10
value  = 0.0936586
index  = 13
value  = 0.280976
index  = 15
value  = 0.280976
index  = 25
value  = 0.0936586
index  = 40
value  = 0.187317
index  = 44
value  = 0.0936586
index  = 48
value  = 0.187317
index  = 50
value  = 0.280976
index  = 66
value  = 0.0936586
index  = 73
value  = 0.0936586
index  = 116
value  = 0.0936586
index  = 140
value  = 0.468293
index  = 142
value  = 0.0936586
index  = 146
value  = 0.280976
index  = 147
value  = 0.0936586
index  = 149
value  = 0.0936586
index  = 171
value  = 0.187317
index  = 202
value  = 0.0936586
index  = 288
value  = 0.280976
index  = 293
value  = 0.0936586
index  = 376
value  = 0.0936586
index  = 886
value  = 0.0936586
 num = 15
index  = 3
value  = 0.384111
index  = 4
value  = 0.128037
index  = 9
value  = 0.128037
index  = 15
value  = 0.256074
index  = 27
value  = 0.128037
index  = 36
value  = 0.128037
index  = 38
value  = 0.128037
index  = 58
value  = 0.128037
index  = 114
value  = 0.128037
index  = 127
value  = 0.640184
index  = 138
value  = 0.128037
index  = 140
value  = 0.384111
index  = 159
value  = 0.128037
index  = 222
value  = 0.256074
index  = 1439
value  = 0.128037
 num = 23
index  = 0
value  = 0.0778499
index  = 1
value  = 0.389249
index  = 3
value  = 0.23355
index  = 4
value  = 0.0778499
index  = 5
value  = 0.1557
index  = 10
value  = 0.0778499
index  = 13
value  = 0.0778499
index  = 15
value  = 0.389249
index  = 27
value  = 0.0778499
index  = 38
value  = 0.0778499
index  = 45
value  = 0.0778499
index  = 68
value  = 0.0778499
index  = 81
value  = 0.23355
index  = 98
value  = 0.0778499
index  = 110
value  = 0.0778499
index  = 149
value  = 0.0778499
index  = 277
value  = 0.0778499
index  = 377
value  = 0.0778499
index  = 387
value  = 0.1557
index  = 395
value  = 0.0778499
index  = 530
value  = 0.389249
index  = 815
value  = 0.544949
index  = 819
value  = 0.0778499
 num = 25
index  = 0
value  = 0.169638
index  = 1
value  = 0.169638
index  = 4
value  = 0.169638
index  = 9
value  = 0.0848189
index  = 28
value  = 0.169638
index  = 39
value  = 0.169638
index  = 41
value  = 0.169638
index  = 45
value  = 0.169638
index  = 68
value  = 0.169638
index  = 81
value  = 0.424094
index  = 102
value  = 0.254457
index  = 114
value  = 0.0848189
index  = 140
value  = 0.0848189
index  = 161
value  = 0.169638
index  = 171
value  = 0.0848189
index  = 189
value  = 0.0848189
index  = 281
value  = 0.0848189
index  = 387
value  = 0.169638
index  = 430
value  = 0.0848189
index  = 542
value  = 0.0848189
index  = 551
value  = 0.169638
index  = 815
value  = 0.508913
index  = 846
value  = 0.254457
index  = 850
value  = 0.169638
index  = 887
value  = 0.169638
 num = 23
index  = 0
value  = 0.122169
index  = 1
value  = 0.244339
index  = 4
value  = 0.122169
index  = 9
value  = 0.122169
index  = 28
value  = 0.122169
index  = 39
value  = 0.244339
index  = 41
value  = 0.122169
index  = 45
value  = 0.122169
index  = 68
value  = 0.122169
index  = 81
value  = 0.366508
index  = 102
value  = 0.122169
index  = 114
value  = 0.122169
index  = 140
value  = 0.122169
index  = 161
value  = 0.122169
index  = 171
value  = 0.122169
index  = 189
value  = 0.122169
index  = 387
value  = 0.122169
index  = 430
value  = 0.122169
index  = 551
value  = 0.122169
index  = 815
value  = 0.610847
index  = 846
value  = 0.122169
index  = 850
value  = 0.244339
index  = 887
value  = 0.244339
 num = 17
index  = 5
value  = 0.117851
index  = 9
value  = 0.235702
index  = 13
value  = 0.117851
index  = 25
value  = 0.117851
index  = 27
value  = 0.117851
index  = 34
value  = 0.235702
index  = 48
value  = 0.117851
index  = 50
value  = 0.117851
index  = 57
value  = 0.117851
index  = 60
value  = 0.707107
index  = 86
value  = 0.117851
index  = 128
value  = 0.117851
index  = 149
value  = 0.117851
index  = 174
value  = 0.353553
index  = 335
value  = 0.117851
index  = 379
value  = 0.235702
index  = 815
value  = 0.235702
 num = 28
index  = 3
value  = 0.197546
index  = 4
value  = 0.197546
index  = 5
value  = 0.0493865
index  = 9
value  = 0.246932
index  = 13
value  = 0.148159
index  = 25
value  = 0.197546
index  = 27
value  = 0.098773
index  = 41
value  = 0.0493865
index  = 44
value  = 0.098773
index  = 48
value  = 0.148159
index  = 50
value  = 0.098773
index  = 58
value  = 0.296319
index  = 60
value  = 0.197546
index  = 67
value  = 0.098773
index  = 81
value  = 0.592638
index  = 98
value  = 0.098773
index  = 101
value  = 0.098773
index  = 108
value  = 0.0493865
index  = 241
value  = 0.0493865
index  = 329
value  = 0.0493865
index  = 335
value  = 0.246932
index  = 336
value  = 0.0493865
index  = 387
value  = 0.296319
index  = 396
value  = 0.0493865
index  = 397
value  = 0.0493865
index  = 403
value  = 0.0493865
index  = 412
value  = 0.246932
index  = 756
value  = 0.098773
 num = 16
index  = 3
value  = 0.46291
index  = 4
value  = 0.154303
index  = 5
value  = 0.154303
index  = 9
value  = 0.154303
index  = 10
value  = 0.154303
index  = 13
value  = 0.154303
index  = 17
value  = 0.617213
index  = 44
value  = 0.154303
index  = 58
value  = 0.154303
index  = 61
value  = 0.154303
index  = 81
value  = 0.308607
index  = 140
value  = 0.154303
index  = 149
value  = 0.154303
index  = 222
value  = 0.154303
index  = 242
value  = 0.154303
index  = 277
value  = 0.154303
 num = 14
index  = 3
value  = 0.234082
index  = 4
value  = 0.234082
index  = 9
value  = 0.351123
index  = 10
value  = 0.234082
index  = 13
value  = 0.234082
index  = 44
value  = 0.234082
index  = 66
value  = 0.234082
index  = 81
value  = 0.468165
index  = 98
value  = 0.117041
index  = 99
value  = 0.117041
index  = 122
value  = 0.117041
index  = 149
value  = 0.234082
index  = 171
value  = 0.468165
index  = 318
value  = 0.117041
 num = 56
index  = 3
value  = 0.0978232
index  = 4
value  = 0.0978232
index  = 5
value  = 0.29347
index  = 10
value  = 0.0978232
index  = 13
value  = 0.146735
index  = 20
value  = 0.0489116
index  = 25
value  = 0.0489116
index  = 28
value  = 0.0489116
index  = 36
value  = 0.0489116
index  = 40
value  = 0.0978232
index  = 44
value  = 0.195646
index  = 48
value  = 0.0489116
index  = 50
value  = 0.146735
index  = 51
value  = 0.0489116
index  = 52
value  = 0.0489116
index  = 58
value  = 0.0489116
index  = 60
value  = 0.195646
index  = 64
value  = 0.146735
index  = 67
value  = 0.0489116
index  = 83
value  = 0.195646
index  = 85
value  = 0.0489116
index  = 86
value  = 0.0489116
index  = 99
value  = 0.0489116
index  = 102
value  = 0.440204
index  = 108
value  = 0.0978232
index  = 114
value  = 0.0489116
index  = 122
value  = 0.0489116
index  = 129
value  = 0.0489116
index  = 140
value  = 0.0978232
index  = 149
value  = 0.0978232
index  = 160
value  = 0.0489116
index  = 171
value  = 0.342381
index  = 174
value  = 0.146735
index  = 189
value  = 0.0978232
index  = 200
value  = 0.0489116
index  = 215
value  = 0.0489116
index  = 222
value  = 0.0489116
index  = 224
value  = 0.0489116
index  = 281
value  = 0.195646
index  = 314
value  = 0.195646
index  = 318
value  = 0.0489116
index  = 333
value  = 0.0489116
index  = 334
value  = 0.0978232
index  = 337
value  = 0.0489116
index  = 430
value  = 0.0978232
index  = 438
value  = 0.0978232
index  = 471
value  = 0.195646
index  = 488
value  = 0.0489116
index  = 508
value  = 0.0978232
index  = 534
value  = 0.244558
index  = 542
value  = 0.0489116
index  = 736
value  = 0.0978232
index  = 816
value  = 0.0978232
index  = 1421
value  = 0.146735
index  = 1430
value  = 0.0978232
index  = 1442
value  = 0.0489116
 num = 15
index  = 3
value  = 0.19245
index  = 4
value  = 0.19245
index  = 5
value  = 0.3849
index  = 9
value  = 0.19245
index  = 16
value  = 0.19245
index  = 58
value  = 0.3849
index  = 64
value  = 0.3849
index  = 102
value  = 0.19245
index  = 105
value  = 0.19245
index  = 140
value  = 0.19245
index  = 279
value  = 0.19245
index  = 337
value  = 0.19245
index  = 534
value  = 0.3849
index  = 815
value  = 0.19245
index  = 825
value  = 0.19245
 num = 17
index  = 3
value  = 0.141421
index  = 27
value  = 0.141421
index  = 36
value  = 0.141421
index  = 50
value  = 0.424264
index  = 52
value  = 0.141421
index  = 58
value  = 0.141421
index  = 76
value  = 0.141421
index  = 85
value  = 0.141421
index  = 86
value  = 0.141421
index  = 127
value  = 0.424264
index  = 129
value  = 0.141421
index  = 138
value  = 0.282843
index  = 184
value  = 0.282843
index  = 215
value  = 0.282843
index  = 282
value  = 0.141421
index  = 337
value  = 0.141421
index  = 1029
value  = 0.424264
 num = 14
index  = 4
value  = 0.114708
index  = 5
value  = 0.114708
index  = 9
value  = 0.114708
index  = 16
value  = 0.344124
index  = 38
value  = 0.114708
index  = 58
value  = 0.229416
index  = 64
value  = 0.573539
index  = 67
value  = 0.114708
index  = 140
value  = 0.458831
index  = 171
value  = 0.229416
index  = 189
value  = 0.229416
index  = 257
value  = 0.229416
index  = 279
value  = 0.114708
index  = 1432
value  = 0.229416
 num = 12
index  = 3
value  = 0.154303
index  = 4
value  = 0.308607
index  = 9
value  = 0.308607
index  = 15
value  = 0.154303
index  = 58
value  = 0.154303
index  = 66
value  = 0.154303
index  = 81
value  = 0.308607
index  = 102
value  = 0.308607
index  = 140
value  = 0.154303
index  = 234
value  = 0.154303
index  = 318
value  = 0.308607
index  = 1432
value  = 0.617213
 num = 43
index  = 0
value  = 0.0606618
index  = 1
value  = 0.0303309
index  = 3
value  = 0.242647
index  = 4
value  = 0.121324
index  = 5
value  = 0.242647
index  = 9
value  = 0.0303309
index  = 10
value  = 0.181985
index  = 11
value  = 0.242647
index  = 12
value  = 0.0606618
index  = 13
value  = 0.485294
index  = 15
value  = 0.0303309
index  = 25
value  = 0.0606618
index  = 30
value  = 0.0303309
index  = 37
value  = 0.121324
index  = 43
value  = 0.0303309
index  = 48
value  = 0.151654
index  = 51
value  = 0.0606618
index  = 66
value  = 0.272978
index  = 77
value  = 0.0606618
index  = 78
value  = 0.242647
index  = 80
value  = 0.0606618
index  = 81
value  = 0.0303309
index  = 108
value  = 0.0909927
index  = 109
value  = 0.272978
index  = 140
value  = 0.0606618
index  = 149
value  = 0.272978
index  = 168
value  = 0.0303309
index  = 171
value  = 0.0303309
index  = 189
value  = 0.0303309
index  = 197
value  = 0.0303309
index  = 241
value  = 0.0303309
index  = 257
value  = 0.0303309
index  = 311
value  = 0.0303309
index  = 312
value  = 0.0606618
index  = 313
value  = 0.0303309
index  = 314
value  = 0.0606618
index  = 333
value  = 0.121324
index  = 336
value  = 0.0303309
index  = 410
value  = 0.0303309
index  = 506
value  = 0.121324
index  = 512
value  = 0.363971
index  = 815
value  = 0.0303309
index  = 1430
value  = 0.0303309
 num = 26
index  = 3
value  = 0.121716
index  = 4
value  = 0.243432
index  = 5
value  = 0.182574
index  = 9
value  = 0.30429
index  = 10
value  = 0.121716
index  = 11
value  = 0.121716
index  = 12
value  = 0.121716
index  = 13
value  = 0.121716
index  = 14
value  = 0.121716
index  = 27
value  = 0.426006
index  = 28
value  = 0.243432
index  = 40
value  = 0.182574
index  = 41
value  = 0.182574
index  = 44
value  = 0.182574
index  = 52
value  = 0.0608581
index  = 53
value  = 0.0608581
index  = 54
value  = 0.30429
index  = 55
value  = 0.0608581
index  = 57
value  = 0.0608581
index  = 73
value  = 0.30429
index  = 143
value  = 0.30429
index  = 171
value  = 0.121716
index  = 207
value  = 0.121716
index  = 260
value  = 0.121716
index  = 443
value  = 0.121716
index  = 1006
value  = 0.182574
 num = 19
index  = 3
value  = 0.0920575
index  = 4
value  = 0.276172
index  = 5
value  = 0.184115
index  = 10
value  = 0.0920575
index  = 11
value  = 0.0920575
index  = 12
value  = 0.0920575
index  = 13
value  = 0.0920575
index  = 14
value  = 0.0920575
index  = 27
value  = 0.276172
index  = 28
value  = 0.36823
index  = 40
value  = 0.0920575
index  = 41
value  = 0.276172
index  = 44
value  = 0.184115
index  = 54
value  = 0.184115
index  = 73
value  = 0.460287
index  = 143
value  = 0.460287
index  = 207
value  = 0.0920575
index  = 443
value  = 0.0920575
index  = 1006
value  = 0.184115
 num = 50
index  = 3
value  = 0.107211
index  = 4
value  = 0.321634
index  = 5
value  = 0.178685
index  = 9
value  = 0.178685
index  = 10
value  = 0.107211
index  = 11
value  = 0.107211
index  = 12
value  = 0.142948
index  = 13
value  = 0.142948
index  = 14
value  = 0.107211
index  = 25
value  = 0.0357371
index  = 27
value  = 0.357371
index  = 28
value  = 0.0714742
index  = 29
value  = 0.0714742
index  = 35
value  = 0.0357371
index  = 38
value  = 0.0714742
index  = 40
value  = 0.25016
index  = 44
value  = 0.107211
index  = 48
value  = 0.0357371
index  = 51
value  = 0.107211
index  = 58
value  = 0.142948
index  = 95
value  = 0.0357371
index  = 99
value  = 0.107211
index  = 108
value  = 0.0714742
index  = 140
value  = 0.357371
index  = 149
value  = 0.0357371
index  = 170
value  = 0.107211
index  = 171
value  = 0.285897
index  = 174
value  = 0.0357371
index  = 184
value  = 0.142948
index  = 189
value  = 0.142948
index  = 191
value  = 0.0357371
index  = 207
value  = 0.0714742
index  = 222
value  = 0.0357371
index  = 262
value  = 0.0714742
index  = 269
value  = 0.0357371
index  = 281
value  = 0.0714742
index  = 315
value  = 0.0357371
index  = 345
value  = 0.0714742
index  = 428
value  = 0.0714742
index  = 430
value  = 0.107211
index  = 438
value  = 0.0357371
index  = 443
value  = 0.25016
index  = 452
value  = 0.0357371
index  = 506
value  = 0.178685
index  = 508
value  = 0.0357371
index  = 697
value  = 0.142948
index  = 736
value  = 0.0357371
index  = 1006
value  = 0.0357371
index  = 1421
value  = 0.0357371
index  = 1423
value  = 0.214423
 num = 35
index  = 3
value  = 0.108465
index  = 4
value  = 0.21693
index  = 5
value  = 0.162698
index  = 9
value  = 0.162698
index  = 10
value  = 0.108465
index  = 11
value  = 0.108465
index  = 12
value  = 0.108465
index  = 13
value  = 0.162698
index  = 14
value  = 0.108465
index  = 25
value  = 0.0542326
index  = 27
value  = 0.271163
index  = 40
value  = 0.488094
index  = 41
value  = 0.108465
index  = 44
value  = 0.0542326
index  = 48
value  = 0.108465
index  = 52
value  = 0.0542326
index  = 58
value  = 0.108465
index  = 70
value  = 0.0542326
index  = 82
value  = 0.0542326
index  = 83
value  = 0.108465
index  = 99
value  = 0.0542326
index  = 116
value  = 0.0542326
index  = 117
value  = 0.0542326
index  = 140
value  = 0.21693
index  = 171
value  = 0.488094
index  = 174
value  = 0.162698
index  = 189
value  = 0.108465
index  = 191
value  = 0.0542326
index  = 430
value  = 0.0542326
index  = 438
value  = 0.0542326
index  = 484
value  = 0.108465
index  = 736
value  = 0.108465
index  = 1027
value  = 0.21693
index  = 1421
value  = 0.162698
index  = 1435
value  = 0.0542326
 num = 30
index  = 3
value  = 0.177705
index  = 4
value  = 0.11847
index  = 5
value  = 0.177705
index  = 9
value  = 0.11847
index  = 10
value  = 0.0592349
index  = 13
value  = 0.177705
index  = 15
value  = 0.355409
index  = 25
value  = 0.0592349
index  = 40
value  = 0.296174
index  = 45
value  = 0.0592349
index  = 48
value  = 0.11847
index  = 50
value  = 0.0592349
index  = 58
value  = 0.0592349
index  = 80
value  = 0.0592349
index  = 116
value  = 0.0592349
index  = 127
value  = 0.177705
index  = 140
value  = 0.592349
index  = 142
value  = 0.0592349
index  = 146
value  = 0.177705
index  = 147
value  = 0.0592349
index  = 149
value  = 0.0592349
index  = 163
value  = 0.0592349
index  = 171
value  = 0.0592349
index  = 189
value  = 0.0592349
index  = 190
value  = 0.11847
index  = 202
value  = 0.11847
index  = 288
value  = 0.23694
index  = 293
value  = 0.0592349
index  = 339
value  = 0.296174
index  = 756
value  = 0.11847
 num = 20
index  = 3
value  = 0.179605
index  = 4
value  = 0.359211
index  = 5
value  = 0.269408
index  = 9
value  = 0.269408
index  = 10
value  = 0.179605
index  = 13
value  = 0.179605
index  = 15
value  = 0.0898027
index  = 28
value  = 0.0898027
index  = 41
value  = 0.0898027
index  = 58
value  = 0.179605
index  = 114
value  = 0.0898027
index  = 140
value  = 0.269408
index  = 143
value  = 0.359211
index  = 149
value  = 0.179605
index  = 171
value  = 0.0898027
index  = 189
value  = 0.0898027
index  = 200
value  = 0.0898027
index  = 222
value  = 0.538816
index  = 257
value  = 0.0898027
index  = 281
value  = 0.0898027
 num = 16
index  = 3
value  = 0.0995037
index  = 4
value  = 0.199007
index  = 5
value  = 0.298511
index  = 9
value  = 0.298511
index  = 10
value  = 0.0995037
index  = 13
value  = 0.0995037
index  = 15
value  = 0.0995037
index  = 41
value  = 0.298511
index  = 44
value  = 0.0995037
index  = 140
value  = 0.298511
index  = 143
value  = 0.398015
index  = 149
value  = 0.0995037
index  = 171
value  = 0.0995037
index  = 189
value  = 0.0995037
index  = 222
value  = 0.597022
index  = 257
value  = 0.0995037
 num = 27
index  = 3
value  = 0.0905357
index  = 4
value  = 0.271607
index  = 5
value  = 0.181071
index  = 9
value  = 0.181071
index  = 10
value  = 0.0905357
index  = 13
value  = 0.0905357
index  = 25
value  = 0.0905357
index  = 36
value  = 0.0905357
index  = 41
value  = 0.271607
index  = 44
value  = 0.0905357
index  = 50
value  = 0.271607
index  = 52
value  = 0.0905357
index  = 58
value  = 0.0905357
index  = 66
value  = 0.0905357
index  = 85
value  = 0.0905357
index  = 86
value  = 0.0905357
index  = 105
value  = 0.0905357
index  = 129
value  = 0.0905357
index  = 140
value  = 0.0905357
index  = 143
value  = 0.181071
index  = 149
value  = 0.0905357
index  = 215
value  = 0.181071
index  = 222
value  = 0.271607
index  = 281
value  = 0.63375
index  = 337
value  = 0.0905357
index  = 455
value  = 0.0905357
index  = 1123
value  = 0.181071
 num = 16
index  = 3
value  = 0.0607457
index  = 4
value  = 0.303728
index  = 5
value  = 0.0607457
index  = 9
value  = 0.0607457
index  = 36
value  = 0.485965
index  = 38
value  = 0.485965
index  = 58
value  = 0.0607457
index  = 81
value  = 0.0607457
index  = 102
value  = 0.0607457
index  = 526
value  = 0.121491
index  = 610
value  = 0.121491
index  = 846
value  = 0.607457
index  = 997
value  = 0.0607457
index  = 1200
value  = 0.0607457
index  = 1443
value  = 0.0607457
index  = 1444
value  = 0.0607457
 num = 21
index  = 3
value  = 0.149071
index  = 4
value  = 0.149071
index  = 5
value  = 0.447214
index  = 10
value  = 0.149071
index  = 13
value  = 0.149071
index  = 55
value  = 0.149071
index  = 57
value  = 0.149071
index  = 65
value  = 0.149071
index  = 81
value  = 0.149071
index  = 102
value  = 0.149071
index  = 149
value  = 0.149071
index  = 163
value  = 0.149071
index  = 262
value  = 0.149071
index  = 325
value  = 0.149071
index  = 373
value  = 0.447214
index  = 457
value  = 0.149071
index  = 534
value  = 0.447214
index  = 566
value  = 0.149071
index  = 608
value  = 0.149071
index  = 1445
value  = 0.149071
index  = 1446
value  = 0.149071
 num = 14
index  = 3
value  = 0.0460287
index  = 4
value  = 0.276172
index  = 9
value  = 0.0920575
index  = 36
value  = 0.506316
index  = 38
value  = 0.506316
index  = 41
value  = 0.0920575
index  = 58
value  = 0.0460287
index  = 88
value  = 0.0460287
index  = 161
value  = 0.0920575
index  = 526
value  = 0.0920575
index  = 846
value  = 0.598374
index  = 1443
value  = 0.0460287
index  = 1447
value  = 0.0460287
index  = 1448
value  = 0.0920575
 num = 25
index  = 3
value  = 0.108465
index  = 4
value  = 0.108465
index  = 5
value  = 0.433861
index  = 10
value  = 0.108465
index  = 13
value  = 0.108465
index  = 44
value  = 0.21693
index  = 55
value  = 0.108465
index  = 65
value  = 0.108465
index  = 102
value  = 0.108465
index  = 149
value  = 0.108465
index  = 163
value  = 0.108465
index  = 174
value  = 0.21693
index  = 258
