argc:	8
index  = 99
value  = 0.155543
index  = 104
value  = 0.103695
index  = 111
value  = 0.0518476
index  = 127
value  = 0.0518476
index  = 175
value  = 0.103695
index  = 176
value  = 0.155543
index  = 189
value  = 0.0518476
index  = 232
value  = 0.0518476
index  = 261
value  = 0.0518476
index  = 361
value  = 0.0518476
index  = 362
value  = 0.674019
index  = 363
value  = 0.259238
index  = 364
value  = 0.0518476
index  = 365
value  = 0.311086
index  = 366
value  = 0.103695
index  = 368
value  = 0.20739
index  = 369
value  = 0.0518476
index  = 371
value  = 0.155543
index  = 372
value  = 0.0518476
index  = 373
value  = 0.155543
index  = 376
value  = 0.0518476
index  = 378
value  = 0.0518476
index  = 411
value  = 0.0518476
index  = 412
value  = 0.20739
index  = 413
value  = 0.0518476
index  = 414
value  = 0.0518476
index  = 418
value  = 0.103695
index  = 625
value  = 0.0518476
index  = 2575
value  = 0.0518476
index  = 2576
value  = 0.0518476
index  = 2577
value  = 0.0518476
index  = 2578
value  = 0.0518476
index  = 3026
value  = 0.0518476
 num = 119
index  = 0
value  = 0.0108523
index  = 3
value  = 0.0217045
index  = 7
value  = 0.0108523
index  = 10
value  = 0.0108523
index  = 12
value  = 0.0542613
index  = 18
value  = 0.0217045
index  = 26
value  = 0.0108523
index  = 27
value  = 0.0108523
index  = 29
value  = 0.0108523
index  = 34
value  = 0.0542613
index  = 38
value  = 0.0108523
index  = 39
value  = 0.0108523
index  = 40
value  = 0.0217045
index  = 48
value  = 0.0108523
index  = 51
value  = 0.0108523
index  = 61
value  = 0.0108523
index  = 62
value  = 0.0108523
index  = 71
value  = 0.0217045
index  = 74
value  = 0.0651136
index  = 84
value  = 0.0108523
index  = 90
value  = 0.0325568
index  = 98
value  = 0.0217045
index  = 104
value  = 0.0217045
index  = 105
value  = 0.0108523
index  = 111
value  = 0.0108523
index  = 116
value  = 0.0108523
index  = 127
value  = 0.0217045
index  = 134
value  = 0.0108523
index  = 159
value  = 0.0108523
index  = 168
value  = 0.0108523
index  = 176
value  = 0.0325568
index  = 185
value  = 0.0108523
index  = 206
value  = 0.0108523
index  = 232
value  = 0.0108523
index  = 236
value  = 0.0108523
index  = 261
value  = 0.0108523
index  = 281
value  = 0.0108523
index  = 291
value  = 0.0108523
index  = 330
value  = 0.0217045
index  = 342
value  = 0.0108523
index  = 353
value  = 0.0108523
index  = 362
value  = 0.195341
index  = 363
value  = 0.0542613
index  = 364
value  = 0.0108523
index  = 365
value  = 0.0542613
index  = 366
value  = 0.0217045
index  = 368
value  = 0.0976704
index  = 369
value  = 0.0108523
index  = 371
value  = 0.0325568
index  = 372
value  = 0.0108523
index  = 373
value  = 0.0434091
index  = 376
value  = 0.0108523
index  = 378
value  = 0.0217045
index  = 383
value  = 0.0542613
index  = 411
value  = 0.0108523
index  = 412
value  = 0.0434091
index  = 413
value  = 0.0108523
index  = 414
value  = 0.0108523
index  = 447
value  = 0.0108523
index  = 449
value  = 0.0108523
index  = 457
value  = 0.0108523
index  = 505
value  = 0.0325568
index  = 506
value  = 0.846477
index  = 507
value  = 0.0108523
index  = 510
value  = 0.0108523
index  = 511
value  = 0.0108523
index  = 512
value  = 0.0108523
index  = 514
value  = 0.0108523
index  = 518
value  = 0.0108523
index  = 629
value  = 0.0108523
index  = 968
value  = 0.423239
index  = 1228
value  = 0.108523
index  = 1548
value  = 0.0108523
index  = 2579
value  = 0.0108523
index  = 2580
value  = 0.0108523
index  = 2581
value  = 0.0108523
index  = 2582
value  = 0.0108523
index  = 2662
value  = 0.0217045
index  = 2663
value  = 0.0217045
index  = 2665
value  = 0.0217045
index  = 2673
value  = 0.0108523
index  = 2677
value  = 0.0108523
index  = 2678
value  = 0.0108523
index  = 2681
value  = 0.0108523
index  = 2691
value  = 0.0108523
index  = 2695
value  = 0.0108523
index  = 2696
value  = 0.0108523
index  = 2697
value  = 0.0108523
index  = 2698
value  = 0.0108523
index  = 2699
value  = 0.0108523
index  = 2700
value  = 0.0108523
index  = 2701
value  = 0.0108523
index  = 2702
value  = 0.0108523
index  = 2703
value  = 0.0108523
index  = 2704
value  = 0.0108523
index  = 2705
value  = 0.0108523
index  = 2706
value  = 0.0108523
index  = 2707
value  = 0.0108523
index  = 2708
value  = 0.0108523
index  = 2709
value  = 0.0108523
index  = 2710
value  = 0.0108523
index  = 2711
value  = 0.0108523
index  = 2712
value  = 0.0108523
index  = 2713
value  = 0.0108523
index  = 2714
value  = 0.0108523
index  = 2715
value  = 0.0108523
index  = 2716
value  = 0.0108523
index  = 2717
value  = 0.0108523
index  = 2732
value  = 0.0217045
index  = 2737
value  = 0.0108523
index  = 2744
value  = 0.0108523
index  = 2747
value  = 0.0108523
index  = 2748
value  = 0.0325568
index  = 2750
value  = 0.0108523
index  = 2751
value  = 0.0108523
index  = 2760
value  = 0.0108523
index  = 2763
value  = 0.0108523
index  = 2764
value  = 0.0108523
index  = 2771
value  = 0.0108523
 num = 126
index  = 0
value  = 0.0212826
index  = 3
value  = 0.0212826
index  = 7
value  = 0.0106413
index  = 10
value  = 0.0106413
index  = 12
value  = 0.0532065
index  = 18
value  = 0.0212826
index  = 26
value  = 0.0106413
index  = 27
value  = 0.0106413
index  = 29
value  = 0.0106413
index  = 34
value  = 0.0744892
index  = 38
value  = 0.0106413
index  = 39
value  = 0.0106413
index  = 40
value  = 0.0212826
index  = 48
value  = 0.0106413
index  = 51
value  = 0.0106413
index  = 61
value  = 0.0106413
index  = 62
value  = 0.0106413
index  = 71
value  = 0.0212826
index  = 74
value  = 0.0638479
index  = 84
value  = 0.0106413
index  = 98
value  = 0.0212826
index  = 104
value  = 0.0319239
index  = 105
value  = 0.0106413
index  = 111
value  = 0.0212826
index  = 116
value  = 0.0106413
index  = 127
value  = 0.0212826
index  = 132
value  = 0.0106413
index  = 134
value  = 0.0106413
index  = 159
value  = 0.0106413
index  = 168
value  = 0.0106413
index  = 176
value  = 0.0319239
index  = 185
value  = 0.0106413
index  = 206
value  = 0.0106413
index  = 232
value  = 0.0106413
index  = 236
value  = 0.0106413
index  = 261
value  = 0.0106413
index  = 281
value  = 0.0106413
index  = 291
value  = 0.0106413
index  = 330
value  = 0.0319239
index  = 342
value  = 0.0106413
index  = 353
value  = 0.0106413
index  = 361
value  = 0.0106413
index  = 362
value  = 0.234109
index  = 363
value  = 0.0532065
index  = 364
value  = 0.0106413
index  = 365
value  = 0.0744892
index  = 366
value  = 0.0212826
index  = 368
value  = 0.127696
index  = 369
value  = 0.0106413
index  = 371
value  = 0.0425652
index  = 372
value  = 0.0212826
index  = 373
value  = 0.0532065
index  = 376
value  = 0.0106413
index  = 378
value  = 0.0212826
index  = 383
value  = 0.0532065
index  = 411
value  = 0.0106413
index  = 412
value  = 0.0425652
index  = 413
value  = 0.0106413
index  = 414
value  = 0.0106413
index  = 447
value  = 0.0106413
index  = 449
value  = 0.0106413
index  = 457
value  = 0.0106413
index  = 473
value  = 0.0106413
index  = 505
value  = 0.0319239
index  = 506
value  = 0.830022
index  = 507
value  = 0.0106413
index  = 510
value  = 0.0106413
index  = 511
value  = 0.0106413
index  = 512
value  = 0.0106413
index  = 514
value  = 0.0106413
index  = 518
value  = 0.0106413
index  = 632
value  = 0.0106413
index  = 668
value  = 0.0106413
index  = 968
value  = 0.415011
index  = 1228
value  = 0.106413
index  = 1548
value  = 0.0106413
index  = 2583
value  = 0.0106413
index  = 2585
value  = 0.0106413
index  = 2587
value  = 0.0106413
index  = 2589
value  = 0.0106413
index  = 2662
value  = 0.0212826
index  = 2663
value  = 0.0212826
index  = 2665
value  = 0.0212826
index  = 2673
value  = 0.0106413
index  = 2677
value  = 0.0106413
index  = 2678
value  = 0.0106413
index  = 2681
value  = 0.0106413
index  = 2691
value  = 0.0106413
index  = 2695
value  = 0.0106413
index  = 2696
value  = 0.0106413
index  = 2697
value  = 0.0106413
index  = 2698
value  = 0.0106413
index  = 2699
value  = 0.0106413
index  = 2700
value  = 0.0106413
index  = 2701
value  = 0.0106413
index  = 2702
value  = 0.0106413
index  = 2703
value  = 0.0106413
index  = 2704
value  = 0.0106413
index  = 2705
value  = 0.0106413
index  = 2706
value  = 0.0106413
index  = 2707
value  = 0.0106413
index  = 2708
value  = 0.0106413
index  = 2709
value  = 0.0106413
index  = 2710
value  = 0.0532065
index  = 2711
value  = 0.0106413
index  = 2712
value  = 0.0106413
index  = 2713
value  = 0.0106413
index  = 2714
value  = 0.0106413
index  = 2715
value  = 0.0106413
index  = 2716
value  = 0.0106413
index  = 2717
value  = 0.0106413
index  = 2727
value  = 0.0212826
index  = 2732
value  = 0.0212826
index  = 2737
value  = 0.0106413
index  = 2744
value  = 0.0106413
index  = 2747
value  = 0.0106413
index  = 2748
value  = 0.0319239
index  = 2750
value  = 0.0106413
index  = 2755
value  = 0.0319239
index  = 2758
value  = 0.0106413
index  = 2760
value  = 0.0106413
index  = 2763
value  = 0.0106413
index  = 2764
value  = 0.0106413
index  = 2771
value  = 0.0106413
index  = 3027
value  = 0.0106413
index  = 3028
value  = 0.0106413
 num = 69
index  = 0
value  = 0.048897
index  = 3
value  = 0.048897
index  = 10
value  = 0.0244485
index  = 18
value  = 0.0244485
index  = 20
value  = 0.0244485
index  = 24
value  = 0.048897
index  = 26
value  = 0.0244485
index  = 27
value  = 0.0244485
index  = 29
value  = 0.0244485
index  = 34
value  = 0.048897
index  = 38
value  = 0.0244485
index  = 39
value  = 0.0244485
index  = 40
value  = 0.048897
index  = 48
value  = 0.0244485
index  = 49
value  = 0.0244485
index  = 74
value  = 0.097794
index  = 84
value  = 0.097794
index  = 104
value  = 0.0733455
index  = 111
value  = 0.048897
index  = 127
value  = 0.0244485
index  = 134
value  = 0.0244485
index  = 153
value  = 0.048897
index  = 168
value  = 0.0244485
index  = 176
value  = 0.0733455
index  = 232
value  = 0.0244485
index  = 261
value  = 0.0244485
index  = 362
value  = 0.440073
index  = 363
value  = 0.122242
index  = 364
value  = 0.0244485
index  = 365
value  = 0.048897
index  = 366
value  = 0.048897
index  = 368
value  = 0.195588
index  = 369
value  = 0.0244485
index  = 371
value  = 0.097794
index  = 373
value  = 0.097794
index  = 376
value  = 0.0244485
index  = 378
value  = 0.0244485
index  = 411
value  = 0.0244485
index  = 412
value  = 0.097794
index  = 413
value  = 0.048897
index  = 414
value  = 0.048897
index  = 505
value  = 0.048897
index  = 506
value  = 0.733455
index  = 566
value  = 0.0244485
index  = 567
value  = 0.0244485
index  = 568
value  = 0.0244485
index  = 634
value  = 0.0244485
index  = 833
value  = 0.31783
index  = 1548
value  = 0.0244485
index  = 2673
value  = 0.0244485
index  = 2677
value  = 0.0244485
index  = 2681
value  = 0.0244485
index  = 2700
value  = 0.0244485
index  = 2701
value  = 0.0244485
index  = 2702
value  = 0.0244485
index  = 2703
value  = 0.0244485
index  = 2704
value  = 0.0244485
index  = 2705
value  = 0.0244485
index  = 2706
value  = 0.0244485
index  = 2707
value  = 0.0244485
index  = 2708
value  = 0.0244485
index  = 2709
value  = 0.0244485
index  = 2711
value  = 0.0244485
index  = 2712
value  = 0.0244485
index  = 2713
value  = 0.0244485
index  = 2714
value  = 0.0244485
index  = 2715
value  = 0.0244485
index  = 2716
value  = 0.0244485
index  = 2717
value  = 0.0244485
 num = 20
index  = 48
value  = 0.346844
index  = 100
value  = 0.086711
index  = 101
value  = 0.260133
index  = 133
value  = 0.520266
index  = 166
value  = 0.346844
index  = 168
value  = 0.086711
index  = 176
value  = 0.086711
index  = 362
value  = 0.260133
index  = 363
value  = 0.260133
index  = 418
value  = 0.086711
index  = 526
value  = 0.086711
index  = 610
value  = 0.260133
index  = 1444
value  = 0.086711
index  = 1452
value  = 0.260133
index  = 1453
value  = 0.260133
index  = 2072
value  = 0.086711
index  = 2893
value  = 0.086711
index  = 2976
value  = 0.086711
index  = 2978
value  = 0.086711
index  = 2979
value  = 0.086711
 num = 17
index  = 3
value  = 0.189832
index  = 20
value  = 0.189832
index  = 48
value  = 0.189832
index  = 61
value  = 0.189832
index  = 74
value  = 0.284747
index  = 100
value  = 0.0949158
index  = 101
value  = 0.0949158
index  = 104
value  = 0.0949158
index  = 133
value  = 0.379663
index  = 166
value  = 0.284747
index  = 168
value  = 0.0949158
index  = 259
value  = 0.189832
index  = 260
value  = 0.189832
index  = 362
value  = 0.379663
index  = 363
value  = 0.379663
index  = 1453
value  = 0.0949158
index  = 2976
value  = 0.379663
 num = 17
index  = 3
value  = 0.191565
index  = 20
value  = 0.191565
index  = 48
value  = 0.191565
index  = 61
value  = 0.191565
index  = 74
value  = 0.191565
index  = 100
value  = 0.0957826
index  = 101
value  = 0.0957826
index  = 104
value  = 0.191565
index  = 133
value  = 0.383131
index  = 166
value  = 0.287348
index  = 168
value  = 0.0957826
index  = 259
value  = 0.191565
index  = 260
value  = 0.191565
index  = 362
value  = 0.383131
index  = 363
value  = 0.383131
index  = 1453
value  = 0.0957826
index  = 2978
value  = 0.383131
 num = 19
index  = 3
value  = 0.180334
index  = 20
value  = 0.180334
index  = 48
value  = 0.180334
index  = 61
value  = 0.180334
index  = 74
value  = 0.180334
index  = 100
value  = 0.090167
index  = 101
value  = 0.090167
index  = 102
value  = 0.090167
index  = 104
value  = 0.090167
index  = 133
value  = 0.360668
index  = 166
value  = 0.270501
index  = 168
value  = 0.090167
index  = 259
value  = 0.180334
index  = 260
value  = 0.180334
index  = 362
value  = 0.360668
index  = 363
value  = 0.360668
index  = 610
value  = 0.360668
index  = 1453
value  = 0.090167
index  = 2979
value  = 0.360668
 num = 117
index  = 0
value  = 0.0454191
index  = 3
value  = 0.0194653
index  = 12
value  = 0.0129769
index  = 18
value  = 0.175188
index  = 24
value  = 0.246561
index  = 26
value  = 0.00648845
index  = 27
value  = 0.0194653
index  = 29
value  = 0.00648845
index  = 34
value  = 0.272515
index  = 38
value  = 0.00648845
index  = 39
value  = 0.00648845
index  = 40
value  = 0.0259538
index  = 48
value  = 0.00648845
index  = 49
value  = 0.0259538
index  = 58
value  = 0.103815
index  = 61
value  = 0.0259538
index  = 68
value  = 0.0713729
index  = 74
value  = 0.0194653
index  = 82
value  = 0.0519076
index  = 92
value  = 0.0973267
index  = 100
value  = 0.0129769
index  = 101
value  = 0.0973267
index  = 102
value  = 0.00648845
index  = 104
value  = 0.0389307
index  = 105
value  = 0.0259538
index  = 110
value  = 0.058396
index  = 111
value  = 0.0324422
index  = 127
value  = 0.00648845
index  = 134
value  = 0.0259538
index  = 138
value  = 0.0129769
index  = 157
value  = 0.00648845
index  = 161
value  = 0.0778614
index  = 162
value  = 0.279003
index  = 168
value  = 0.0129769
index  = 169
value  = 0.0973267
index  = 170
value  = 0.0129769
index  = 176
value  = 0.0194653
index  = 189
value  = 0.0648845
index  = 194
value  = 0.00648845
index  = 195
value  = 0.00648845
index  = 218
value  = 0.0129769
index  = 232
value  = 0.00648845
index  = 233
value  = 0.116792
index  = 261
value  = 0.00648845
index  = 281
value  = 0.0129769
index  = 308
value  = 0.00648845
index  = 326
value  = 0.00648845
index  = 332
value  = 0.00648845
index  = 333
value  = 0.0129769
index  = 334
value  = 0.00648845
index  = 335
value  = 0.0129769
index  = 336
value  = 0.0129769
index  = 337
value  = 0.0129769
index  = 355
value  = 0.00648845
index  = 361
value  = 0.0129769
index  = 362
value  = 0.558006
index  = 363
value  = 0.428238
index  = 364
value  = 0.00648845
index  = 365
value  = 0.279003
index  = 366
value  = 0.0843498
index  = 368
value  = 0.0778614
index  = 369
value  = 0.0908383
index  = 371
value  = 0.0454191
index  = 372
value  = 0.0324422
index  = 373
value  = 0.058396
index  = 376
value  = 0.0778614
index  = 378
value  = 0.149234
index  = 384
value  = 0.0129769
index  = 411
value  = 0.00648845
index  = 412
value  = 0.0259538
index  = 413
value  = 0.00648845
index  = 414
value  = 0.00648845
index  = 434
value  = 0.0194653
index  = 509
value  = 0.00648845
index  = 540
value  = 0.0129769
index  = 569
value  = 0.00648845
index  = 583
value  = 0.00648845
index  = 611
value  = 0.00648845
index  = 615
value  = 0.00648845
index  = 646
value  = 0.00648845
index  = 650
value  = 0.00648845
index  = 668
value  = 0.0778614
index  = 669
value  = 0.00648845
index  = 673
value  = 0.00648845
index  = 697
value  = 0.00648845
index  = 705
value  = 0.1687
index  = 710
value  = 0.00648845
index  = 716
value  = 0.00648845
index  = 738
value  = 0.00648845
index  = 741
value  = 0.00648845
index  = 759
value  = 0.00648845
index  = 760
value  = 0.00648845
index  = 775
value  = 0.00648845
index  = 783
value  = 0.00648845
index  = 786
value  = 0.00648845
index  = 815
value  = 0.00648845
index  = 820
value  = 0.00648845
index  = 822
value  = 0.00648845
index  = 840
value  = 0.00648845
index  = 848
value  = 0.00648845
index  = 853
value  = 0.00648845
index  = 876
value  = 0.00648845
index  = 903
value  = 0.00648845
index  = 946
value  = 0.00648845
index  = 968
value  = 0.00648845
index  = 1034
value  = 0.0129769
index  = 1038
value  = 0.0259538
index  = 1418
value  = 0.00648845
index  = 1454
value  = 0.00648845
index  = 1456
value  = 0.00648845
index  = 1652
value  = 0.00648845
index  = 2671
value  = 0.0194653
index  = 2672
value  = 0.0194653
index  = 2756
value  = 0.00648845
index  = 2836
value  = 0.0129769
index  = 3029
value  = 0.0129769
index  = 3030
value  = 0.0389307
 num = 43
index  = 0
value  = 0.0886484
index  = 3
value  = 0.0443242
index  = 18
value  = 0.221621
index  = 20
value  = 0.0443242
index  = 27
value  = 0.0443242
index  = 34
value  = 0.0443242
index  = 38
value  = 0.0443242
index  = 39
value  = 0.0443242
index  = 40
value  = 0.0886484
index  = 48
value  = 0.0443242
index  = 49
value  = 0.0443242
index  = 58
value  = 0.177297
index  = 102
value  = 0.0443242
index  = 104
value  = 0.132973
index  = 111
value  = 0.0886484
index  = 127
value  = 0.0443242
index  = 153
value  = 0.132973
index  = 161
value  = 0.0443242
index  = 168
value  = 0.0443242
index  = 169
value  = 0.177297
index  = 176
value  = 0.132973
index  = 232
value  = 0.0443242
index  = 261
value  = 0.0443242
index  = 362
value  = 0.709188
index  = 363
value  = 0.221621
index  = 364
value  = 0.0443242
index  = 365
value  = 0.0886484
index  = 366
value  = 0.0886484
index  = 368
value  = 0.265945
index  = 369
value  = 0.0443242
index  = 371
value  = 0.177297
index  = 373
value  = 0.177297
index  = 376
value  = 0.0443242
index  = 378
value  = 0.0443242
index  = 411
value  = 0.0443242
index  = 412
value  = 0.177297
index  = 413
value  = 0.0886484
index  = 414
value  = 0.0886484
index  = 566
value  = 0.0443242
index  = 567
value  = 0.0443242
index  = 568
value  = 0.0443242
index  = 668
value  = 0.132973
index  = 3031
value  = 0.0443242
 num = 122
index  = 0
value  = 0.0410478
index  = 3
value  = 0.0342065
index  = 18
value  = 0.0957781
index  = 22
value  = 0.0068413
index  = 24
value  = 0.0342065
index  = 27
value  = 0.0068413
index  = 33
value  = 0.0205239
index  = 34
value  = 0.164191
index  = 38
value  = 0.0068413
index  = 39
value  = 0.0068413
index  = 40
value  = 0.0478891
index  = 48
value  = 0.0068413
index  = 59
value  = 0.0068413
index  = 61
value  = 0.0205239
index  = 62
value  = 0.0068413
index  = 74
value  = 0.0068413
index  = 82
value  = 0.0342065
index  = 92
value  = 0.0615717
index  = 100
value  = 0.0136826
index  = 101
value  = 0.0615717
index  = 102
value  = 0.0273652
index  = 104
value  = 0.0410478
index  = 105
value  = 0.0068413
index  = 110
value  = 0.0068413
index  = 111
value  = 0.0342065
index  = 113
value  = 0.0068413
index  = 127
value  = 0.0205239
index  = 128
value  = 0.0068413
index  = 134
value  = 0.0342065
index  = 138
value  = 0.0342065
index  = 157
value  = 0.0205239
index  = 162
value  = 0.3147
index  = 168
value  = 0.0136826
index  = 176
value  = 0.0547304
index  = 188
value  = 0.0068413
index  = 194
value  = 0.0136826
index  = 195
value  = 0.0342065
index  = 218
value  = 0.0068413
index  = 232
value  = 0.0068413
index  = 233
value  = 0.129985
index  = 237
value  = 0.0068413
index  = 241
value  = 0.0068413
index  = 261
value  = 0.0068413
index  = 273
value  = 0.0068413
index  = 281
value  = 0.0136826
index  = 318
value  = 0.0068413
index  = 330
value  = 0.0136826
index  = 335
value  = 0.0068413
index  = 336
value  = 0.0136826
index  = 361
value  = 0.0752543
index  = 362
value  = 0.732019
index  = 363
value  = 0.348906
index  = 364
value  = 0.068413
index  = 365
value  = 0.171032
index  = 366
value  = 0.0136826
index  = 368
value  = 0.0068413
index  = 369
value  = 0.0615717
index  = 371
value  = 0.0410478
index  = 372
value  = 0.0273652
index  = 373
value  = 0.0752543
index  = 374
value  = 0.0205239
index  = 375
value  = 0.0205239
index  = 376
value  = 0.0068413
index  = 378
value  = 0.068413
index  = 384
value  = 0.0068413
index  = 386
value  = 0.0068413
index  = 387
value  = 0.0068413
index  = 388
value  = 0.0136826
index  = 389
value  = 0.0068413
index  = 411
value  = 0.0068413
index  = 412
value  = 0.0273652
index  = 413
value  = 0.0068413
index  = 414
value  = 0.0068413
index  = 422
value  = 0.0410478
index  = 423
value  = 0.0410478
index  = 424
value  = 0.068413
index  = 425
value  = 0.0342065
index  = 426
value  = 0.0410478
index  = 431
value  = 0.0068413
index  = 432
value  = 0.0068413
index  = 433
value  = 0.0068413
index  = 434
value  = 0.0273652
index  = 436
value  = 0.0273652
index  = 437
value  = 0.0273652
index  = 438
value  = 0.0273652
index  = 442
value  = 0.0068413
index  = 443
value  = 0.0068413
index  = 513
value  = 0.0068413
index  = 668
value  = 0.0068413
index  = 705
value  = 0.0410478
index  = 893
value  = 0.0068413
index  = 901
value  = 0.0068413
index  = 908
value  = 0.0068413
index  = 910
value  = 0.0068413
index  = 915
value  = 0.0068413
index  = 929
value  = 0.0068413
index  = 1006
value  = 0.0068413
index  = 1022
value  = 0.0068413
index  = 1029
value  = 0.0068413
index  = 1057
value  = 0.0068413
index  = 1081
value  = 0.0068413
index  = 1087
value  = 0.0068413
index  = 1132
value  = 0.0068413
index  = 1137
value  = 0.0068413
index  = 1169
value  = 0.0068413
index  = 1236
value  = 0.0068413
index  = 1259
value  = 0.0068413
index  = 1319
value  = 0.0068413
index  = 1692
value  = 0.0068413
index  = 1715
value  = 0.0068413
index  = 1721
value  = 0.0068413
index  = 1771
value  = 0.0068413
index  = 1794
value  = 0.0068413
index  = 2727
value  = 0.239445
index  = 2732
value  = 0.0273652
index  = 2738
value  = 0.0068413
index  = 2739
value  = 0.0068413
index  = 2744
value  = 0.0136826
index  = 2748
value  = 0.0205239
index  = 3029
value  = 0.0068413
index  = 3030
value  = 0.164191
index  = 3032
value  = 0.0068413
 num = 14
index  = 48
value  = 0.483368
index  = 74
value  = 0.0966736
index  = 100
value  = 0.0966736
index  = 101
value  = 0.386695
index  = 102
value  = 0.193347
index  = 104
value  = 0.193347
index  = 157
value  = 0.193347
index  = 166
value  = 0.0966736
index  = 168
value  = 0.0966736
index  = 195
value  = 0.0966736
index  = 362
value  = 0.386695
index  = 364
value  = 0.386695
index  = 436
value  = 0.386695
index  = 1453
value  = 0.0966736
 num = 70
index  = 3
value  = 0.048795
index  = 18
value  = 0.0243975
index  = 24
value  = 0.048795
index  = 27
value  = 0.0243975
index  = 33
value  = 0.0243975
index  = 34
value  = 0.219578
index  = 38
value  = 0.0243975
index  = 39
value  = 0.0243975
index  = 40
value  = 0.048795
index  = 48
value  = 0.0243975
index  = 59
value  = 0.048795
index  = 74
value  = 0.09759
index  = 83
value  = 0.0243975
index  = 92
value  = 0.0243975
index  = 100
value  = 0.0243975
index  = 101
value  = 0.0243975
index  = 104
value  = 0.146385
index  = 111
value  = 0.121988
index  = 127
value  = 0.0243975
index  = 153
value  = 0.0243975
index  = 171
value  = 0.048795
index  = 173
value  = 0.048795
index  = 176
value  = 0.0731925
index  = 189
value  = 0.0731925
index  = 228
value  = 0.0243975
index  = 232
value  = 0.0243975
index  = 261
value  = 0.0243975
index  = 266
value  = 0.0243975
index  = 277
value  = 0.0243975
index  = 317
value  = 0.0243975
index  = 362
value  = 0.707528
index  = 363
value  = 0.121988
index  = 364
value  = 0.048795
index  = 365
value  = 0.243975
index  = 366
value  = 0.048795
index  = 368
value  = 0.341565
index  = 369
value  = 0.0243975
index  = 371
value  = 0.170783
index  = 372
value  = 0.121988
index  = 373
value  = 0.170783
index  = 374
value  = 0.0243975
index  = 375
value  = 0.0243975
index  = 376
value  = 0.0243975
index  = 378
value  = 0.0243975
index  = 411
value  = 0.0243975
index  = 412
value  = 0.09759
index  = 413
value  = 0.0243975
index  = 414
value  = 0.0243975
index  = 415
value  = 0.0243975
index  = 417
value  = 0.0243975
index  = 421
value  = 0.0243975
index  = 428
value  = 0.0243975
index  = 439
value  = 0.0243975
index  = 446
value  = 0.0243975
index  = 505
value  = 0.0243975
index  = 506
value  = 0.268373
index  = 747
value  = 0.0243975
index  = 751
value  = 0.0243975
index  = 1105
value  = 0.0243975
index  = 1416
value  = 0.0243975
index  = 1976
value  = 0.0243975
index  = 2021
value  = 0.0243975
index  = 2032
value  = 0.0243975
index  = 2289
value  = 0.0243975
index  = 2290
value  = 0.0243975
index  = 2679
value  = 0.0243975
index  = 3033
value  = 0.0243975
index  = 3034
value  = 0.048795
index  = 3035
value  = 0.0243975
index  = 3036
value  = 0.0243975
 num = 47
index  = 3
value  = 0.0432742
index  = 4
value  = 0.0432742
index  = 18
value  = 0.0432742
index  = 24
value  = 0.0865485
index  = 27
value  = 0.0432742
index  = 34
value  = 0.259645
index  = 38
value  = 0.0432742
index  = 39
value  = 0.0432742
index  = 40
value  = 0.0865485
index  = 48
value  = 0.0432742
index  = 59
value  = 0.0432742
index  = 102
value  = 0.0432742
index  = 104
value  = 0.129823
index  = 111
value  = 0.0865485
index  = 127
value  = 0.0432742
index  = 176
value  = 0.129823
index  = 189
value  = 0.0865485
index  = 232
value  = 0.0432742
index  = 261
value  = 0.0432742
index  = 317
value  = 0.0432742
index  = 362
value  = 0.692388
index  = 363
value  = 0.216371
index  = 364
value  = 0.0432742
index  = 365
value  = 0.30292
index  = 366
value  = 0.0865485
index  = 368
value  = 0.259645
index  = 369
value  = 0.0432742
index  = 371
value  = 0.173097
index  = 372
value  = 0.0865485
index  = 373
value  = 0.173097
index  = 376
value  = 0.0432742
index  = 378
value  = 0.0865485
index  = 411
value  = 0.0432742
index  = 412
value  = 0.173097
index  = 413
value  = 0.0432742
index  = 414
value  = 0.0432742
index  = 459
value  = 0.0432742
index  = 462
value  = 0.0432742
index  = 463
value  = 0.0432742
index  = 464
value  = 0.0432742
index  = 747
value  = 0.0432742
index  = 2058
value  = 0.0432742
index  = 2688
value  = 0.0432742
index  = 2937
value  = 0.0432742
index  = 3033
value  = 0.129823
index  = 3037
value  = 0.0432742
index  = 3038
value  = 0.0432742
 num = 49
index  = 0
value  = 0.0771517
index  = 3
value  = 0.0385758
index  = 4
value  = 0.0385758
index  = 18
value  = 0.0385758
index  = 24
value  = 0.0771517
index  = 27
value  = 0.0385758
index  = 34
value  = 0.308607
index  = 38
value  = 0.0385758
index  = 39
value  = 0.0385758
index  = 40
value  = 0.0771517
index  = 48
value  = 0.0385758
index  = 104
value  = 0.115728
index  = 111
value  = 0.0771517
index  = 127
value  = 0.0385758
index  = 176
value  = 0.115728
index  = 189
value  = 0.0771517
index  = 195
value  = 0.0385758
index  = 232
value  = 0.0385758
index  = 261
value  = 0.0385758
index  = 362
value  = 0.655789
index  = 363
value  = 0.192879
index  = 364
value  = 0.0385758
index  = 365
value  = 0.347183
index  = 366
value  = 0.0771517
index  = 368
value  = 0.270031
index  = 369
value  = 0.0385758
index  = 371
value  = 0.154303
index  = 372
value  = 0.0771517
index  = 373
value  = 0.154303
index  = 376
value  = 0.0385758
index  = 378
value  = 0.192879
index  = 411
value  = 0.0385758
index  = 412
value  = 0.154303
index  = 413
value  = 0.0385758
index  = 414
value  = 0.0385758
index  = 467
value  = 0.0385758
